Spørgsmål,Svarmuligheder,Operationalisering (cut-points),Group
"10. Synes du, at du samlet set fik den hjælp i sundhedsvæsenet, som du havde behov for... Sæt ét kryds i hver linje - Til at støtte den hjertesyge, så han/hun kan leve bedst muligt med hjertesygdommen",I mindre grad,1,I mindre grad / Slet ikke
"10. Synes du, at du samlet set fik den hjælp i sundhedsvæsenet, som du havde behov for... Sæt ét kryds i hver linje - Til at støtte den hjertesyge, så han/hun kan leve bedst muligt med hjertesygdommen",Slet ikke,1,I mindre grad / Slet ikke
"10. Synes du, at du samlet set fik den hjælp i sundhedsvæsenet, som du havde behov for... Sæt ét kryds i hver linje - Til at støtte den hjertesyge, så han/hun kan leve bedst muligt med hjertesygdommen",Ved ikke,2,
"10. Synes du, at du samlet set fik den hjælp i sundhedsvæsenet, som du havde behov for... Sæt ét kryds i hver linje - Til at støtte den hjertesyge, så han/hun kan leve bedst muligt med hjertesygdommen",Ikke relevant - jeg havde ikke behov for hjælp,,
"10. Synes du, at du samlet set fik den hjælp i sundhedsvæsenet, som du havde behov for... Sæt ét kryds i hver linje - Til selv at leve bedst muligt som pårørende til en hjertesyg",I høj grad,0,
"10. Synes du, at du samlet set fik den hjælp i sundhedsvæsenet, som du havde behov for... Sæt ét kryds i hver linje - Til selv at leve bedst muligt som pårørende til en hjertesyg",I nogen grad,0,
"10. Synes du, at du samlet set fik den hjælp i sundhedsvæsenet, som du havde behov for... Sæt ét kryds i hver linje - Til selv at leve bedst muligt som pårørende til en hjertesyg",I mindre grad,1,I mindre grad / Slet ikke
"10. Synes du, at du samlet set fik den hjælp i sundhedsvæsenet, som du havde behov for... Sæt ét kryds i hver linje - Til selv at leve bedst muligt som pårørende til en hjertesyg",Slet ikke,1,I mindre grad / Slet ikke
"10. Synes du, at du samlet set fik den hjælp i sundhedsvæsenet, som du havde behov for... Sæt ét kryds i hver linje - Til selv at leve bedst muligt som pårørende til en hjertesyg",Ved ikke,2,
"10. Synes du, at du samlet set fik den hjælp i sundhedsvæsenet, som du havde behov for... Sæt ét kryds i hver linje - Til selv at leve bedst muligt som pårørende til en hjertesyg",Ikke relevant - jeg havde ikke behov for hjælp,,
"11. Oplevede du, at sundhedspersonalet på sygehuset var interesseret i din erfaring og viden om den hjertesyge?",I høj grad,0,
"11. Oplevede du, at sundhedspersonalet på sygehuset var interesseret i din erfaring og viden om den hjertesyge?",I nogen grad,0,
"11. Oplevede du, at sundhedspersonalet på sygehuset var interesseret i din erfaring og viden om den hjertesyge?",I mindre grad,1,I mindre grad / Slet ikke
"11. Oplevede du, at sundhedspersonalet på sygehuset var interesseret i din erfaring og viden om den hjertesyge?",Slet ikke,1,I mindre grad / Slet ikke
"11. Oplevede du, at sundhedspersonalet på sygehuset var interesseret i din erfaring og viden om den hjertesyge?",Ved ikke,2,
"11. Oplevede du, at sundhedspersonalet på sygehuset var interesseret i din erfaring og viden om den hjertesyge?",Ikke relevant - jeg var ikke med på sygehuset ,,
"12. Tog sundhedspersonalet hensyn til dine muligheder for at deltage ved stuegang, undersøgelser eller samtaler med sundhedspersonalet vedrørende den hjertesyges sygdom?  Fx ved at lægge aftaler på tidspunkter, hvor du også havde mulighed for at komme med?",I høj grad,0,
"12. Tog sundhedspersonalet hensyn til dine muligheder for at deltage ved stuegang, undersøgelser eller samtaler med sundhedspersonalet vedrørende den hjertesyges sygdom?  Fx ved at lægge aftaler på tidspunkter, hvor du også havde mulighed for at komme med?",I nogen grad,0,
"12. Tog sundhedspersonalet hensyn til dine muligheder for at deltage ved stuegang, undersøgelser eller samtaler med sundhedspersonalet vedrørende den hjertesyges sygdom?  Fx ved at lægge aftaler på tidspunkter, hvor du også havde mulighed for at komme med?",I mindre grad,1,I mindre grad / Slet ikke
"12. Tog sundhedspersonalet hensyn til dine muligheder for at deltage ved stuegang, undersøgelser eller samtaler med sundhedspersonalet vedrørende den hjertesyges sygdom?  Fx ved at lægge aftaler på tidspunkter, hvor du også havde mulighed for at komme med?",Slet ikke,1,I mindre grad / Slet ikke
"12. Tog sundhedspersonalet hensyn til dine muligheder for at deltage ved stuegang, undersøgelser eller samtaler med sundhedspersonalet vedrørende den hjertesyges sygdom?  Fx ved at lægge aftaler på tidspunkter, hvor du også havde mulighed for at komme med?",Ved ikke,2,
"12. Tog sundhedspersonalet hensyn til dine muligheder for at deltage ved stuegang, undersøgelser eller samtaler med sundhedspersonalet vedrørende den hjertesyges sygdom?  Fx ved at lægge aftaler på tidspunkter, hvor du også havde mulighed for at komme med?",Ikke relevant - jeg var ikke med på sygehuset,,
"13. Brugte sundhedspersonalet på sygehusene et sprog, som var til at forstå (ikke fagsprog, men forståeligt dansk)?",I meget høj grad,0,
"13. Brugte sundhedspersonalet på sygehusene et sprog, som var til at forstå (ikke fagsprog, men forståeligt dansk)?",I høj grad,0,
"13. Brugte sundhedspersonalet på sygehusene et sprog, som var til at forstå (ikke fagsprog, men forståeligt dansk)?",I nogen grad,0,
"13. Brugte sundhedspersonalet på sygehusene et sprog, som var til at forstå (ikke fagsprog, men forståeligt dansk)?",I mindre grad,1,I mindre grad / Slet ikke
"13. Brugte sundhedspersonalet på sygehusene et sprog, som var til at forstå (ikke fagsprog, men forståeligt dansk)?",Slet ikke,1,I mindre grad / Slet ikke
"13. Brugte sundhedspersonalet på sygehusene et sprog, som var til at forstå (ikke fagsprog, men forståeligt dansk)?",Ved ikke,2,
"13. Brugte sundhedspersonalet på sygehusene et sprog, som var til at forstå (ikke fagsprog, men forståeligt dansk)?",Ikke relevant - jeg var ikke med på sygehuset,,
14. Opfordrede sundhedspersonalet dig til at stille spørgsmål eller tale om bekymringer?,I meget høj grad,0,
14. Opfordrede sundhedspersonalet dig til at stille spørgsmål eller tale om bekymringer?,I høj grad,0,
14. Opfordrede sundhedspersonalet dig til at stille spørgsmål eller tale om bekymringer?,I nogen grad,0,
14. Opfordrede sundhedspersonalet dig til at stille spørgsmål eller tale om bekymringer?,I mindre grad,1,I mindre grad / Slet ikke
14. Opfordrede sundhedspersonalet dig til at stille spørgsmål eller tale om bekymringer?,Slet ikke,1,I mindre grad / Slet ikke
14. Opfordrede sundhedspersonalet dig til at stille spørgsmål eller tale om bekymringer?,Ved ikke,2,
14. Opfordrede sundhedspersonalet dig til at stille spørgsmål eller tale om bekymringer?,Ikke relevant - jeg var ikke med på sygehuset,,
"15. Udviste sundhedspersonalet interesse for, hvordan du havde det? ",Altid/så godt som altid,0,
"15. Udviste sundhedspersonalet interesse for, hvordan du havde det? ",For det meste,0,
"15. Udviste sundhedspersonalet interesse for, hvordan du havde det? ",Kun nogle gange,1,Kun nogle gange / Sjældent/aldrig
"15. Udviste sundhedspersonalet interesse for, hvordan du havde det? ",Sjældent/aldrig,1,Kun nogle gange / Sjældent/aldrig
"15. Udviste sundhedspersonalet interesse for, hvordan du havde det? ",Ved ikke/ikke relevant,2,
"16. Inddrog sundhedspersonalet dig i den hjertesyges sygdom/behandling/pleje på den måde, du ønskede at blive inddraget?",Altid/så godt som altid,0,
"16. Inddrog sundhedspersonalet dig i den hjertesyges sygdom/behandling/pleje på den måde, du ønskede at blive inddraget?",For det meste,0,
"16. Inddrog sundhedspersonalet dig i den hjertesyges sygdom/behandling/pleje på den måde, du ønskede at blive inddraget?",Kun nogle gange,1,Kun nogle gange / Sjældent/aldrig
"16. Inddrog sundhedspersonalet dig i den hjertesyges sygdom/behandling/pleje på den måde, du ønskede at blive inddraget?",Sjældent/aldrig,1,Kun nogle gange / Sjældent/aldrig
"16. Inddrog sundhedspersonalet dig i den hjertesyges sygdom/behandling/pleje på den måde, du ønskede at blive inddraget?",Ved ikke/ikke relevant,2,
"16.1 Hvis ikke du blev inddraget, som du ønskede, var det da mere eller mindre, end du havde lyst til?",Mere end jeg havde lyst til,,
"16.1 Hvis ikke du blev inddraget, som du ønskede, var det da mere eller mindre, end du havde lyst til?",Mindre end jeg havde lyst til,,
"17. Fik du som pårørende tilstrækkelig støtte fra din egen og/eller den hjertesyges praktiserende læge? Med støtte menes både information, rådgivning og behandling.",Altid/så godt som altid,0,
"17. Fik du som pårørende tilstrækkelig støtte fra din egen og/eller den hjertesyges praktiserende læge? Med støtte menes både information, rådgivning og behandling.",For det meste,0,
"17. Fik du som pårørende tilstrækkelig støtte fra din egen og/eller den hjertesyges praktiserende læge? Med støtte menes både information, rådgivning og behandling.",Kun nogle gange,1,Kun nogle gange / Sjældent/aldrig
"17. Fik du som pårørende tilstrækkelig støtte fra din egen og/eller den hjertesyges praktiserende læge? Med støtte menes både information, rådgivning og behandling.",Sjældent/aldrig,1,Kun nogle gange / Sjældent/aldrig
"17. Fik du som pårørende tilstrækkelig støtte fra din egen og/eller den hjertesyges praktiserende læge? Med støtte menes både information, rådgivning og behandling.",Ved ikke/ikke relevant - fx fordi jeg ikke havde behov for støtte fra egen læge,2,
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtaler med en psykolog,"Ja, jeg blev tilbudt...",3,
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtaler med en psykolog,"Ja, og jeg tog imod...",0,"Ja, og jeg tog imod..."
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtaler med en psykolog,"Nej, men jeg havde behov for...",1,Blev ikke tilbudt: Samtaler med en psykolog
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtaler med en psykolog,"Nej, og jeg havde ikke behov for...",1,Blev ikke tilbudt: Samtaler med en psykolog
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtaler med en psykolog,Ved ikke/ikke relevant,2,
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtalegrupper med andre pårørende,"Ja, jeg blev tilbudt...",3,
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtalegrupper med andre pårørende,"Ja, og jeg tog imod...",0,"Ja, og jeg tog imod..."
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtalegrupper med andre pårørende,"Nej, men jeg havde behov for...",1,Blev ikke tilbudt: Samtalegrupper med andre pårørende
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtalegrupper med andre pårørende,"Nej, og jeg havde ikke behov for...",1,Blev ikke tilbudt: Samtalegrupper med andre pårørende
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtalegrupper med andre pårørende,Ved ikke/ikke relevant,2,
"18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtaler med socialrådgiver (om dine muligheder, rettigheder som pårørende ift. arbejdsmarked, støtte, indsigt m.m.)","Ja, jeg blev tilbudt...",3,
"18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtaler med socialrådgiver (om dine muligheder, rettigheder som pårørende ift. arbejdsmarked, støtte, indsigt m.m.)","Ja, og jeg tog imod...",0,"Ja, og jeg tog imod..."
"18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtaler med socialrådgiver (om dine muligheder, rettigheder som pårørende ift. arbejdsmarked, støtte, indsigt m.m.)","Nej, men jeg havde behov for...",1,Blev ikke tilbudt: Samtaler med socialrådgiver
"18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtaler med socialrådgiver (om dine muligheder, rettigheder som pårørende ift. arbejdsmarked, støtte, indsigt m.m.)","Nej, og jeg havde ikke behov for...",1,Blev ikke tilbudt: Samtaler med socialrådgiver
"18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Samtaler med socialrådgiver (om dine muligheder, rettigheder som pårørende ift. arbejdsmarked, støtte, indsigt m.m.)",Ved ikke/ikke relevant,2,
"18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Rådgivning eller kurser om kost, motion, medicin, sygdommen, rollen som pårørende, sex og samliv, psykiske reaktioner m.m.","Ja, jeg blev tilbudt...",3,
"18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Rådgivning eller kurser om kost, motion, medicin, sygdommen, rollen som pårørende, sex og samliv, psykiske reaktioner m.m.","Ja, og jeg tog imod...",0,"Ja, og jeg tog imod..."
"18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Rådgivning eller kurser om kost, motion, medicin, sygdommen, rollen som pårørende, sex og samliv, psykiske reaktioner m.m.","Nej, men jeg havde behov for...",1,"Blev ikke tilbudt: Rådgivning eller kurser om kost, motion, medicin, sygdommen, rollen som pårørende, sex og samliv, psykiske reaktioner m.m."
"18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Rådgivning eller kurser om kost, motion, medicin, sygdommen, rollen som pårørende, sex og samliv, psykiske reaktioner m.m.","Nej, og jeg havde ikke behov for...",1,"Blev ikke tilbudt: Rådgivning eller kurser om kost, motion, medicin, sygdommen, rollen som pårørende, sex og samliv, psykiske reaktioner m.m."
"18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Rådgivning eller kurser om kost, motion, medicin, sygdommen, rollen som pårørende, sex og samliv, psykiske reaktioner m.m.",Ved ikke/ikke relevant,2,
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Aflastning ift. praktiske opgaver,"Ja, jeg blev tilbudt...",3,
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Aflastning ift. praktiske opgaver,"Ja, og jeg tog imod...",0,"Ja, og jeg tog imod..."
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Aflastning ift. praktiske opgaver,"Nej, men jeg havde behov for...",1,Blev ikke tilbudt: Aflastning ift. praktiske opgaver
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Aflastning ift. praktiske opgaver,"Nej, og jeg havde ikke behov for...",1,Blev ikke tilbudt: Aflastning ift. praktiske opgaver
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Aflastning ift. praktiske opgaver,Ved ikke/ikke relevant,2,
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Individuel samtale med anden pårørende,"Ja, jeg blev tilbudt...",3,
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Individuel samtale med anden pårørende,"Ja, og jeg tog imod...",0,"Ja, og jeg tog imod..."
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Individuel samtale med anden pårørende,"Nej, men jeg havde behov for...",1,Blev ikke tilbudt: Individuel samtale med anden pårørende
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Individuel samtale med anden pårørende,"Nej, og jeg havde ikke behov for...",1,Blev ikke tilbudt: Individuel samtale med anden pårørende
18. Blev du i forbindelse med den hjertesyges hjertesygdom tilbudt følgende? Sæt ét kryds i hver linje - Individuel samtale med anden pårørende,Ved ikke/ikke relevant,2,
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtaler med en psykolog,Særdeles god,0,Særdeles god / Overvejende god
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtaler med en psykolog,Overvejende god,0,Særdeles god / Overvejende god
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtaler med en psykolog,Hverken god eller dårlig,1,Dårlig kvalitet: Samtaler med en psykolog
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtaler med en psykolog,Særdeles dårlig,1,Dårlig kvalitet: Samtaler med en psykolog
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtaler med en psykolog,Ved ikke,3,
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtalegrupper med andre pårørende,Særdeles god,0,Særdeles god / Overvejende god
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtalegrupper med andre pårørende,Overvejende god,0,Særdeles god / Overvejende god
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtalegrupper med andre pårørende,Hverken god eller dårlig,1,Dårlig kvalitet: Samtalegrupper med andre pårørende
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtalegrupper med andre pårørende,Særdeles dårlig,1,Dårlig kvalitet: Samtalegrupper med andre pårørende
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtalegrupper med andre pårørende,Ved ikke,3,
"18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtaler med socialrådgiver (om dine muligheder og rettigheder som pårørende ift. arbejdsmarked, støtte og indsigt m.m.)",Særdeles god,0,Særdeles god / Overvejende god
"18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtaler med socialrådgiver (om dine muligheder og rettigheder som pårørende ift. arbejdsmarked, støtte og indsigt m.m.)",Overvejende god,0,Særdeles god / Overvejende god
"18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtaler med socialrådgiver (om dine muligheder og rettigheder som pårørende ift. arbejdsmarked, støtte og indsigt m.m.)",Hverken god eller dårlig,1,Dårlig kvalitet: Samtaler med socialrådgiver
"18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtaler med socialrådgiver (om dine muligheder og rettigheder som pårørende ift. arbejdsmarked, støtte og indsigt m.m.)",Særdeles dårlig,1,Dårlig kvalitet: Samtaler med socialrådgiver
"18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Samtaler med socialrådgiver (om dine muligheder og rettigheder som pårørende ift. arbejdsmarked, støtte og indsigt m.m.)",Ved ikke,3,
"18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Rådgivning eller kurser om kost, motion, medicin, sygdommen, rollen som pårørende, sex og samliv, psykiske reaktioner m.m.",Særdeles god,0,Særdeles god / Overvejende god
"18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Rådgivning eller kurser om kost, motion, medicin, sygdommen, rollen som pårørende, sex og samliv, psykiske reaktioner m.m.",Overvejende god,0,Særdeles god / Overvejende god
"18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Rådgivning eller kurser om kost, motion, medicin, sygdommen, rollen som pårørende, sex og samliv, psykiske reaktioner m.m.",Hverken god eller dårlig,1,"Dårlig kvalitet: Rådgivning eller kurser om kost, motion, medicin, sygdommen, rollen som pårørende, sex og samliv, psykiske reaktioner m.m."
"18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Rådgivning eller kurser om kost, motion, medicin, sygdommen, rollen som pårørende, sex og samliv, psykiske reaktioner m.m.",Særdeles dårlig,1,"Dårlig kvalitet: Rådgivning eller kurser om kost, motion, medicin, sygdommen, rollen som pårørende, sex og samliv, psykiske reaktioner m.m."
"18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Rådgivning eller kurser om kost, motion, medicin, sygdommen, rollen som pårørende, sex og samliv, psykiske reaktioner m.m.",Ved ikke,3,
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Aflastning ift. praktiske opgaver,Særdeles god,0,Særdeles god / Overvejende god
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Aflastning ift. praktiske opgaver,Overvejende god,0,Særdeles god / Overvejende god
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Aflastning ift. praktiske opgaver,Hverken god eller dårlig,1, Dårlig kvalitet: Aflastning ift. praktiske opgaver
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Aflastning ift. praktiske opgaver,Særdeles dårlig,1, Dårlig kvalitet: Aflastning ift. praktiske opgaver
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Aflastning ift. praktiske opgaver,Ved ikke,3,
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Individuel samtale med andre pårørende,Særdeles god,0,Særdeles god / Overvejende god
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Individuel samtale med andre pårørende,Overvejende god,0,Særdeles god / Overvejende god
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Individuel samtale med andre pårørende,Hverken god eller dårlig,1,Dårlig kvalitet:  Individuel samtale med andre pårørende
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Individuel samtale med andre pårørende,Særdeles dårlig,1,Dårlig kvalitet:  Individuel samtale med andre pårørende
18.1 Hvordan vil du vurdere kvaliteten af tilbuddene? - Individuel samtale med andre pårørende,Ved ikke,3,
"19. Savnede du information om, hvor du som pårørende kunne få hjælp og støtte? ",I høj grad,1,I nogen grad/i høj grad
"19. Savnede du information om, hvor du som pårørende kunne få hjælp og støtte? ",I nogen grad,1,I nogen grad/i høj grad
"19. Savnede du information om, hvor du som pårørende kunne få hjælp og støtte? ",I mindre grad,0,
"19. Savnede du information om, hvor du som pårørende kunne få hjælp og støtte? ",Slet ikke,0,
"19. Savnede du information om, hvor du som pårørende kunne få hjælp og støtte? ",Ved ikke,2,
"20. Var du i arbejde, da den hjertesyge blev syg? Arbejde inkluderer her også deltidsarbejde, fleksjob eller barsel.",Ja,,
"20. Var du i arbejde, da den hjertesyge blev syg? Arbejde inkluderer her også deltidsarbejde, fleksjob eller barsel.",Nej,,
20.1 Har din arbejdssituation ændret sig som følge af din rolle som pårørende til den hjertesyge? Sæt ét eller flere kryds,"Ja, jeg er blevet fyret",,
20.1 Har din arbejdssituation ændret sig som følge af din rolle som pårørende til den hjertesyge? Sæt ét eller flere kryds,"Ja, jeg har måttet stoppe med at arbejde i en periode",,
20.1 Har din arbejdssituation ændret sig som følge af din rolle som pårørende til den hjertesyge? Sæt ét eller flere kryds,"Ja, jeg er holdt op med at arbejde",,
20.1 Har din arbejdssituation ændret sig som følge af din rolle som pårørende til den hjertesyge? Sæt ét eller flere kryds,"Ja, jeg har skiftet arbejde/karrierevej",,
