Spørgsmål,Svarmuligheder,Operationalisering (cut-points),Group
20.1 Har din arbejdssituation ændret sig som følge af din rolle som pårørende til den hjertesyge? Sæt ét eller flere kryds,"Ja, jeg har fået færre arbejdstimer om ugen",,
20.1 Har din arbejdssituation ændret sig som følge af din rolle som pårørende til den hjertesyge? Sæt ét eller flere kryds,"Ja, jeg har fået andre andre arbejdsopgaver end tidligere. ",,
20.1 Har din arbejdssituation ændret sig som følge af din rolle som pårørende til den hjertesyge? Sæt ét eller flere kryds,"Nej, min arbejdssituation er den samme",,
20.1 Har din arbejdssituation ændret sig som følge af din rolle som pårørende til den hjertesyge? Sæt ét eller flere kryds,Andet,,
"20.2 Kunne du få fri, orlov eller lignende i det omfang, det har været nødvendigt? Fx til at deltage i samtaler/undersøgelser/behandling på sygehuset, hos egen læge eller i kommunen.",Altid/så godt som altid,0,
"20.2 Kunne du få fri, orlov eller lignende i det omfang, det har været nødvendigt? Fx til at deltage i samtaler/undersøgelser/behandling på sygehuset, hos egen læge eller i kommunen.",For det meste,0,
"20.2 Kunne du få fri, orlov eller lignende i det omfang, det har været nødvendigt? Fx til at deltage i samtaler/undersøgelser/behandling på sygehuset, hos egen læge eller i kommunen.",Kun nogle gange,1,Kun nogle gange / Sjældent/aldrig
"20.2 Kunne du få fri, orlov eller lignende i det omfang, det har været nødvendigt? Fx til at deltage i samtaler/undersøgelser/behandling på sygehuset, hos egen læge eller i kommunen.",Sjældent/aldrig,1,Kun nogle gange / Sjældent/aldrig
"20.2 Kunne du få fri, orlov eller lignende i det omfang, det har været nødvendigt? Fx til at deltage i samtaler/undersøgelser/behandling på sygehuset, hos egen læge eller i kommunen.",Ved ikke/ikke relevant,2,
20.2.1 Hvad gjorde det muligt for dig at få fri? Sæt ét eller flere krydser,Jeg brugte opsparede feriedage eller feriefridage,,
20.2.1 Hvad gjorde det muligt for dig at få fri? Sæt ét eller flere krydser,Jeg arbejdede mere på andre tidspunkter eller brugte opsparet afspadsering,,
20.2.1 Hvad gjorde det muligt for dig at få fri? Sæt ét eller flere krydser,Jeg holdt fri/orlov med fuld løn,,
20.2.1 Hvad gjorde det muligt for dig at få fri? Sæt ét eller flere krydser,Jeg holdt fri/orlov med lønnedgang,,
20.2.1 Hvad gjorde det muligt for dig at få fri? Sæt ét eller flere krydser,Jeg byttede vagt med en anden,,
20.2.1 Hvad gjorde det muligt for dig at få fri? Sæt ét eller flere krydser,Andet - skriv venligst:,,
20.3 Har du på noget tidspunkt måttet sygemelde dig på grund af din rolle som pårørende til en hjertesyg?,"Nej, aldrig",0,
20.3 Har du på noget tidspunkt måttet sygemelde dig på grund af din rolle som pårørende til en hjertesyg?,"Ja, én enkelt gang",1,"Ja, én enkelt gang / flere gange / jeg har været langtidssygemeldt (mere end 30 dage)"
20.3 Har du på noget tidspunkt måttet sygemelde dig på grund af din rolle som pårørende til en hjertesyg?,"Ja, flere gange",1,"Ja, én enkelt gang / flere gange / jeg har været langtidssygemeldt (mere end 30 dage)"
20.3 Har du på noget tidspunkt måttet sygemelde dig på grund af din rolle som pårørende til en hjertesyg?,"Ja, jeg har været langtidssygemeldt (mere end 30 dage)",1,"Ja, én enkelt gang / flere gange / jeg har været langtidssygemeldt (mere end 30 dage)"
"20.4 Gjorde hjertesygdommen, at du måtte forsømme arbejdet så meget, at det gav dig problemer på arbejdspladsen? Her tænkes på problemer, som både kan skyldes manglende fysisk og psykisk tilstedeværelse.",I høj grad,1,I nogen grad/i høj grad
"20.4 Gjorde hjertesygdommen, at du måtte forsømme arbejdet så meget, at det gav dig problemer på arbejdspladsen? Her tænkes på problemer, som både kan skyldes manglende fysisk og psykisk tilstedeværelse.",I nogen grad,1,I nogen grad/i høj grad
"20.4 Gjorde hjertesygdommen, at du måtte forsømme arbejdet så meget, at det gav dig problemer på arbejdspladsen? Her tænkes på problemer, som både kan skyldes manglende fysisk og psykisk tilstedeværelse.",I mindre grad,0,
"20.4 Gjorde hjertesygdommen, at du måtte forsømme arbejdet så meget, at det gav dig problemer på arbejdspladsen? Her tænkes på problemer, som både kan skyldes manglende fysisk og psykisk tilstedeværelse.",Slet ikke,0,
"20.4 Gjorde hjertesygdommen, at du måtte forsømme arbejdet så meget, at det gav dig problemer på arbejdspladsen? Her tænkes på problemer, som både kan skyldes manglende fysisk og psykisk tilstedeværelse.",Ved ikke,2,
"21. Hvis du ikke allerede er gået ned i arbejdstid eller har forladt arbejdsmarkedet, har du så overvejet at gøre det på grund af din rolle som pårørende til en hjertesyg?",Ja,1,
"21. Hvis du ikke allerede er gået ned i arbejdstid eller har forladt arbejdsmarkedet, har du så overvejet at gøre det på grund af din rolle som pårørende til en hjertesyg?",Nej,0,
"22. Oplevede du negative økonomiske konsekvenser af at være pårørende til en hjertesyg? Her tænkes fx på lønnedgang og udgifter relateret til fx medicin, indkøb, transport og lignende.",I høj grad,1,I nogen grad/i høj grad
"22. Oplevede du negative økonomiske konsekvenser af at være pårørende til en hjertesyg? Her tænkes fx på lønnedgang og udgifter relateret til fx medicin, indkøb, transport og lignende.",I nogen grad,1,I nogen grad/i høj grad
"22. Oplevede du negative økonomiske konsekvenser af at være pårørende til en hjertesyg? Her tænkes fx på lønnedgang og udgifter relateret til fx medicin, indkøb, transport og lignende.",I mindre grad,0,
"22. Oplevede du negative økonomiske konsekvenser af at være pårørende til en hjertesyg? Her tænkes fx på lønnedgang og udgifter relateret til fx medicin, indkøb, transport og lignende.",Slet ikke,0,
"22. Oplevede du negative økonomiske konsekvenser af at være pårørende til en hjertesyg? Her tænkes fx på lønnedgang og udgifter relateret til fx medicin, indkøb, transport og lignende.",Ved ikke/ikke relevant,2,
"23. Hvordan synes du, dit helbred er alt i alt?",Fremragende,0,
"23. Hvordan synes du, dit helbred er alt i alt?",Vældig godt,0,
"23. Hvordan synes du, dit helbred er alt i alt?",Godt,0,
"23. Hvordan synes du, dit helbred er alt i alt?",Mindre godt,1,Mindre godt / Dårligt
"23. Hvordan synes du, dit helbred er alt i alt?",Dårligt,1,Mindre godt / Dårligt
24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Er du vågnet flere gange og har haft svært ved at falde i søvn igen?,Altid,1,Altid / Ofte
24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Er du vågnet flere gange og har haft svært ved at falde i søvn igen?,Ofte,1,Altid / Ofte
24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Er du vågnet flere gange og har haft svært ved at falde i søvn igen?,Sommetider,0,
24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Er du vågnet flere gange og har haft svært ved at falde i søvn igen?,Sjældent,0,
24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Er du vågnet flere gange og har haft svært ved at falde i søvn igen?,Aldrig,0,
"24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Har du følt, at du ikke var udhvilet, når du vågende?",Altid,1,Altid / Ofte
"24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Har du følt, at du ikke var udhvilet, når du vågende?",Ofte,1,Altid / Ofte
"24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Har du følt, at du ikke var udhvilet, når du vågende?",Sommetider,0,
"24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Har du følt, at du ikke var udhvilet, når du vågende?",Sjældent,0,
"24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Har du følt, at du ikke var udhvilet, når du vågende?",Aldrig,0,
24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Har du følt dit træt i løbet af dagen?,Altid,1,Altid / Ofte
24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Har du følt dit træt i løbet af dagen?,Ofte,1,Altid / Ofte
24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Har du følt dit træt i løbet af dagen?,Sommetider,0,
24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Har du følt dit træt i løbet af dagen?,Sjældent,0,
24. Hvor ofte inden for de seneste fire uger... Sæt ét kryds i hver linje - Har du følt dit træt i løbet af dagen?,Aldrig,0,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om den hjertesyge får/fik den rette behandling,I høj grad,1,Bekymret for: Om den hjertesyge får/fik den rette behandling
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om den hjertesyge får/fik den rette behandling,I nogen grad,1,Bekymret for: Om den hjertesyge får/fik den rette behandling
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om den hjertesyge får/fik den rette behandling,I mindre grad,0,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om den hjertesyge får/fik den rette behandling,Slet ikke,0,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om den hjertesyge får/fik den rette behandling,Ved ikke/ikke relevant,2,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om hjertesygdommen forværres,I høj grad,1,Bekymret for: Om hjertesygdommen forværres
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om hjertesygdommen forværres,I nogen grad,1,Bekymret for: Om hjertesygdommen forværres
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om hjertesygdommen forværres,I mindre grad,0,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om hjertesygdommen forværres,Slet ikke,0,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om hjertesygdommen forværres,Ved ikke/ikke relevant,2,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om den hjertesyge bekymrer sig,I høj grad,1,Bekymret for: Om den hjertesyge bekymrer sig
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om den hjertesyge bekymrer sig,I nogen grad,1,Bekymret for: Om den hjertesyge bekymrer sig
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om den hjertesyge bekymrer sig,I mindre grad,0,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om den hjertesyge bekymrer sig,Slet ikke,0,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om den hjertesyge bekymrer sig,Ved ikke/ikke relevant,2,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Hvordan fremtiden ser ud,I høj grad,1,Bekymret for: Hvordan fremtiden ser ud
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Hvordan fremtiden ser ud,I nogen grad,1,Bekymret for: Hvordan fremtiden ser ud
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Hvordan fremtiden ser ud,I mindre grad,0,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Hvordan fremtiden ser ud,Slet ikke,0,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Hvordan fremtiden ser ud,Ved ikke/ikke relevant,2,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Hvordan du får talt med den hjertesyge om sygdommen,I høj grad,1,Bekymret for: Hvordan du får talt med den hjertesyge om sygdommen
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Hvordan du får talt med den hjertesyge om sygdommen,I nogen grad,1,Bekymret for: Hvordan du får talt med den hjertesyge om sygdommen
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Hvordan du får talt med den hjertesyge om sygdommen,I mindre grad,0,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Hvordan du får talt med den hjertesyge om sygdommen,Slet ikke,0,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Hvordan du får talt med den hjertesyge om sygdommen,Ved ikke/ikke relevant,2,
"25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om du er der, hvis hjertesygdommen akut forværres",I høj grad,1,"Bekymret for: Om du er der, hvis hjertesygdommen akut forværres"
"25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om du er der, hvis hjertesygdommen akut forværres",I nogen grad,1,"Bekymret for: Om du er der, hvis hjertesygdommen akut forværres"
"25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om du er der, hvis hjertesygdommen akut forværres",I mindre grad,0,
"25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om du er der, hvis hjertesygdommen akut forværres",Slet ikke,0,
"25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om du er der, hvis hjertesygdommen akut forværres",Ved ikke/ikke relevant,2,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om du kan holde til det fysisk og psykisk,I høj grad,1,Bekymret for: Om du kan holde til det fysisk og psykisk
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om du kan holde til det fysisk og psykisk,I nogen grad,1,Bekymret for: Om du kan holde til det fysisk og psykisk
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om du kan holde til det fysisk og psykisk,I mindre grad,0,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om du kan holde til det fysisk og psykisk,Slet ikke,0,
25. Er du i forbindelse med den hjertesyges sygdom bekymret for følgende? Sæt ét kryds i hver linje - Om du kan holde til det fysisk og psykisk,Ved ikke/ikke relevant,2,
44. Har hjertesygdommen haft negativ betydning for nærværet mellem dig og din hjertesyge partner?,I høj grad,1,I nogen grad/i høj grad
44. Har hjertesygdommen haft negativ betydning for nærværet mellem dig og din hjertesyge partner?,I nogen grad,1,I nogen grad/i høj grad
44. Har hjertesygdommen haft negativ betydning for nærværet mellem dig og din hjertesyge partner?,I mindre grad,0,
44. Har hjertesygdommen haft negativ betydning for nærværet mellem dig og din hjertesyge partner?,Slet ikke,0,
44. Har hjertesygdommen haft negativ betydning for nærværet mellem dig og din hjertesyge partner?,Ved ikke,2,
45. Har hjertesygdommen haft negativ betydning for jeres sexliv?,I høj grad,1,I nogen grad/i høj grad
45. Har hjertesygdommen haft negativ betydning for jeres sexliv?,I nogen grad,1,I nogen grad/i høj grad
45. Har hjertesygdommen haft negativ betydning for jeres sexliv?,I mindre grad,0,
45. Har hjertesygdommen haft negativ betydning for jeres sexliv?,Slet ikke,0,
45. Har hjertesygdommen haft negativ betydning for jeres sexliv?,Ved ikke,2,
46. Har du på grund af hjertesygdommen været nervøs for at have sex med den hjertesyge?,I høj grad,1,I nogen grad/i høj grad
46. Har du på grund af hjertesygdommen været nervøs for at have sex med den hjertesyge?,I nogen grad,1,I nogen grad/i høj grad
46. Har du på grund af hjertesygdommen været nervøs for at have sex med den hjertesyge?,I mindre grad,0,
46. Har du på grund af hjertesygdommen været nervøs for at have sex med den hjertesyge?,Slet ikke,0,
46. Har du på grund af hjertesygdommen været nervøs for at have sex med den hjertesyge?,Ved ikke,2,
"47. Har du under corona-pandemien fået den nødvendige information, så du vidste, hvad du skulle gøre, og ikke gøre, i forhold til at beskytte din hjertesyge pårørende mod smitte med corona-virus? Fx fra myndighederne, sundhedsvæsenet eller Hjerteforeningen.",I høj grad,0,
"47. Har du under corona-pandemien fået den nødvendige information, så du vidste, hvad du skulle gøre, og ikke gøre, i forhold til at beskytte din hjertesyge pårørende mod smitte med corona-virus? Fx fra myndighederne, sundhedsvæsenet eller Hjerteforeningen.",I nogen grad,0,
"47. Har du under corona-pandemien fået den nødvendige information, så du vidste, hvad du skulle gøre, og ikke gøre, i forhold til at beskytte din hjertesyge pårørende mod smitte med corona-virus? Fx fra myndighederne, sundhedsvæsenet eller Hjerteforeningen.",I mindre grad,1,I mindre grad / Slet ikke
"47. Har du under corona-pandemien fået den nødvendige information, så du vidste, hvad du skulle gøre, og ikke gøre, i forhold til at beskytte din hjertesyge pårørende mod smitte med corona-virus? Fx fra myndighederne, sundhedsvæsenet eller Hjerteforeningen.",Slet ikke,1,I mindre grad / Slet ikke
"47. Har du under corona-pandemien fået den nødvendige information, så du vidste, hvad du skulle gøre, og ikke gøre, i forhold til at beskytte din hjertesyge pårørende mod smitte med corona-virus? Fx fra myndighederne, sundhedsvæsenet eller Hjerteforeningen.",Ved ikke,2,
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Bekymringer som følge af corona-pandemien er begyndt at styre mit liv,I høj grad,1,Bekymringer som følge af corona-pandemien er begyndt at styre mit liv
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Bekymringer som følge af corona-pandemien er begyndt at styre mit liv,I nogen grad,1,Bekymringer som følge af corona-pandemien er begyndt at styre mit liv
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Bekymringer som følge af corona-pandemien er begyndt at styre mit liv,I mindre grad,0,
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Bekymringer som følge af corona-pandemien er begyndt at styre mit liv,Slet ikke,0,
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Bekymringer som følge af corona-pandemien er begyndt at styre mit liv,Ved ikke,2,
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Jeg undgår nødvendig kontakt med læge eller sygehus,I høj grad,1,Jeg undgår nødvendig kontakt med læge eller sygehus
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Jeg undgår nødvendig kontakt med læge eller sygehus,I nogen grad,1,Jeg undgår nødvendig kontakt med læge eller sygehus
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Jeg undgår nødvendig kontakt med læge eller sygehus,I mindre grad,0,
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Jeg undgår nødvendig kontakt med læge eller sygehus,Slet ikke,0,
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Jeg undgår nødvendig kontakt med læge eller sygehus,Ved ikke,2,
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Mine bekymringer påvirker andre fx partner eller børn,I høj grad,1,Mine bekymringer påvirker andre fx partner eller børn
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Mine bekymringer påvirker andre fx partner eller børn,I nogen grad,1,Mine bekymringer påvirker andre fx partner eller børn
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Mine bekymringer påvirker andre fx partner eller børn,I mindre grad,0,
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Mine bekymringer påvirker andre fx partner eller børn,Slet ikke,0,
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Mine bekymringer påvirker andre fx partner eller børn,Ved ikke,2,
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Mine bekymringer påvirker min søvn og evnen til at fungere,I høj grad,1,Mine bekymringer påvirker min søvn og evnen til at fungere
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Mine bekymringer påvirker min søvn og evnen til at fungere,I nogen grad,1,Mine bekymringer påvirker min søvn og evnen til at fungere
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Mine bekymringer påvirker min søvn og evnen til at fungere,I mindre grad,0,
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Mine bekymringer påvirker min søvn og evnen til at fungere,Slet ikke,0,
48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - Mine bekymringer påvirker min søvn og evnen til at fungere,Ved ikke,2,
"48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - E44 fx hjertebanken, åndenød, træthed, koncentrationsbesvær eller irritabilitet",I høj grad,1,Mine bekymringer giver mig vedvarende fysiske symptomer
"48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - E44 fx hjertebanken, åndenød, træthed, koncentrationsbesvær eller irritabilitet",I nogen grad,1,Mine bekymringer giver mig vedvarende fysiske symptomer
"48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - E44 fx hjertebanken, åndenød, træthed, koncentrationsbesvær eller irritabilitet",I mindre grad,0,
"48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - E44 fx hjertebanken, åndenød, træthed, koncentrationsbesvær eller irritabilitet",Slet ikke,0,
"48. I hvor høj grad oplever du følgende som følge af corona-pandemien? Sæt ét kryds i hver linje - E44 fx hjertebanken, åndenød, træthed, koncentrationsbesvær eller irritabilitet",Ved ikke,2,
26. T-ILS,T-ILS score <7,,
26. T-ILS,T-ILS score >=7,1,Indikation på svær ensomhed
27. WHO-5,WHO-5 >=50,,
27. WHO-5,WHO-5 <50,1,Indikation på dårlig trivsel
HADS-anxiety,HADS anxiety 0 - 7,,
HADS-anxiety,HADS anxiety 8 - 10,,
HADS-anxiety,HADS anxiety >=11,1,Symptomer på angst
HADS-depression,HADS depression 0 - 7,,
HADS-depression,HADS depression 8 - 10,,
HADS-depression,HADS depression >=11,1,Symptomer på depression
